Building,Room,Name,Capacity,Type,Zone,Class,Owner
SA,SussexA,Sussex Ward A (inc obs room),"20, 10, 10","LAB, LAB, LAB",ZONE02,"DEDICATED, DEDICATED, DEDICATED",SHCP
SA,WessexA,Wessex Ward A (3 beds),"15, 8, 7","LAB, LAB, LAB",ZONE02,"DEDICATED, DEDICATED, DEDICATED",SHCP
SA,WessexIso,Wessex Isolation rooms,"8, 4, 4","LAB, LAB, LAB",ZONE02,"DEDICATED, DEDICATED, DEDICATED",SHCP
SB,0.02,0.02 - EEL,20,LAB,ZONE03,DEDICATED,SHES
SB,0.05,0.05 Biomechanics Lab,15,LAB,ZONE03,DEDICATED,SHES
SB,1.04,1.04 Exercise Physiology Lab,40,LAB,ZONE03,DEDICATED,SHES
SB,1.07,1.07 Small Projects Lab,15,LAB,ZONE03,DEDICATED,SHES
SB,1.09,1.09,19,IT,ZONE03,DEDICATED,SHES
SB,2.06,2.06 Psychology Lab,30,LAB,ZONE03,DEDICATED,SHES
SB,2.08,2.08 Meeting Room,2,MEETING,ZONE03,DEDICATED,SHES
SB,2.13,2.13 Sem 3,20,CLASSROOM,ZONE03,DEDICATED,SHES
SG,0.13,0.13,32,CLASSROOM,ZONE04,POOLED,CTU
SG,0.15,0.15,32,CLASSROOM,ZONE04,POOLED,CTU
SG,0.2,0.2,39,CLASSROOM,ZONE04,POOLED,CTU
SG,0.22,0.22,103,LECTTHEAT,ZONE04,POOLED,CTU
SG,1.08,1.08,40,CLASSROOM,ZONE04,POOLED,CTU
SG,1.09,1.09,40,CLASSROOM,ZONE04,DEDICATED,SELL
SG,1.1,1.1,40,CLASSROOM,ZONE04,POOLED,CTU
SG,1.12,1.12,30,CLASSROOM,ZONE04,POOLED,CTU
SG,4.13,4.13,25,CLASSROOM,ZONE04,POOLED,CTU
SG,4.14,4.14,25,CLASSROOM,ZONE04,POOLED,CTU
SG,4.15,4.15,22,CLASSROOM,ZONE04,POOLED,CTU
SG,5.12,5.12,36,CLASSROOM,ZONE04,POOLED,CTU
SM,0.03,0.03 Optometry Lab,40,LAB,ZONE02,DEDICATED,SHCP
SM,0.1,0.1,16,CLASSROOM,ZONE02,POOLED,CTU
SM,0.12,0.12 Drying Room,3,LAB,ZONE02,DEDICATED,PHBM
SM,0.2,0.2,96,LECTTHEAT,ZONE02,POOLED,CTU
SM,0.28,0.28,65,LECTTHEAT,ZONE02,DEDICATED,SHCP
SM,0.3,0.30 X-ray room,10,LAB,ZONE02,DEDICATED,SHCP
SM,0.30A,0.30A Tutor room,10,NONTEACH,ZONE02,DEDICATED,SHCP
SM,0.31a,0.31a Computer room,10,LAB,ZONE02,DEDICATED,SHCP
SM,0.31b,0.31b UltraSound,10,LAB,ZONE02,DEDICATED,SHCP
SM,0.31c,0.31c RadiTherapy planning,10,LAB,ZONE02,DEDICATED,SHCP
SM,0.32,0.32,45,LECTTHEAT,ZONE02,POOLED,CTU
SM,1.01,1.01,170,LECTTHEAT,ZONE02,POOLED,CTU
SM,1.28,1.28 Foyer (bookable space),50,NONTEACH,ZONE02,DEDICATED,SAH
SM,2.07a,2.07a Pharmacy Practice Suite,36,LAB,ZONE02,DEDICATED,PHBM
SM,2.07b,2.07b Pharmacy Practice Suite,34,LAB,ZONE02,DEDICATED,PHBM
SM,2.24,2.24 Fuels Laboratory,17,LAB,ZONE02,DEDICATED,SAH
SM,3.01,3.01 BMS Laboratory,62,LAB,ZONE02,DEDICATED,PHBM
SM,3.05,"3.05 Haemotology, Immunology, Histology Laboratory",40,LAB,ZONE02,DEDICATED,PHBM
SM,3.17,3.17,79,LECTTHEAT,ZONE02,POOLED,CTU
SM,3.18,3.18 Microscope Research Lab,30,LAB,ZONE02,DEDICATED,PHBM
SM,3.24,3.24 Research Lab,8,LAB,ZONE02,DEDICATED,PHBM
SM,3.32,3.32 Natural Products Lab,10,LAB,ZONE02,DEDICATED,SAH
SM,4.01,4.01 Pharmeceutical Science Laboratory,45,LAB,ZONE02,DEDICATED,PHBM
SM,4.06,4.06 Medical Microbiology Laboratory,42,LAB,ZONE02,DEDICATED,PHBM
SM,4.11,4.11 Medical Microbiology Laboratory,24,LAB,ZONE02,DEDICATED,PHBM
SM,4.16,4.16 Aseptic Suite,10,LAB,ZONE02,DEDICATED,PHBM
SM,4.2,4.20 Analytical Laboratory,20,LAB,ZONE02,DEDICATED,PHBM
SM,4.26,4.26 Med. Organic Chemistry Laboratory,35,LAB,ZONE02,DEDICATED,PHBM
SM,4.32,4.32 Med. Organic Chemistry Laboratory,30,LAB,ZONE02,DEDICATED,PHBM
SM,5.25,5.25 Pharmacology Research Lab only,4,,ZONE02,DEDICATED,PHBM
SM,5.26,5.26 Pharmacology Lab,35,LAB,ZONE02,DEDICATED,PHBM
SM,5.3,5.30 Pharmacology Laboratory,41,LAB,ZONE02,DEDICATED,PHBM
SPK,BIOHall,Biometrics,36,LAB,ZONE03,DEDICATED,SHES
SPK,PHYSHall,Physiology,36,LAB,ZONE03,DEDICATED,SHES
SPK,S/Hall,Spinnaker Sports Hall,70,STUDIO,ZONE03,DEDICATED,SHES
SPK,Studio1,Studio1,25,LAB,ZONE03,DEDICATED,SHES
SPK,Studio2,Studio2,20,DANCE,ZONE03,DEDICATED,SHES
STP,S/Hall,Sports Hall,250,CLASSROOM,ZONE09,DEDICATED,CTU
SU,3rdSpace,3rd Space,200,NONTEACH,ZONE03,DEDICATED,CTU
UL,0.25,0.25,18,IT,ZONE03,"POOLED, POOLED",CTU
UL,0.26,0.26,48,CLASSROOM,ZONE03,"POOLED, POOLED",CTU
UL,0.35,0.35,21,CLASSROOM,ZONE03,"POOLED, POOLED",CTU
UL,0.36,0.36,21,CLASSROOM,ZONE03,"POOLED, POOLED",CTU
UL,0.37,0.37,21,CLASSROOM,ZONE03,"POOLED, POOLED",CTU
UL,OA3,OA3,24,IT,ZONE03,"POOLED, POOLED",CTU
ULC,0.1,0.10 Journalism Room,20,IT,ZONE02,DEDICATED,FMC
ULC,1.1,1.1,28,CLASSROOM,ZONE02,DEDICATED,ICP
ULC,1.12,1.12,8,CLASSROOM,ZONE02,DEDICATED,ICP
ULC,1.17,1.17,63,CLASSROOM,ZONE02,POOLED,CTU
ULC,1.2,1.2,18,IT,ZONE02,"POOLED, POOLED",CTU
ULC,1.23,1.23,50,CLASSROOM,ZONE02,POOLED,CTU
ULC,1.24,1.24,36,CLASSROOM,ZONE02,POOLED,CTU
ULC,1.29,1.29,12,CLASSROOM,ZONE02,POOLED,CTU
ULC,1.3,1.3,18,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.09,2.09,12,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.1,2.1,16,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.12,2.12,12,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.14,2.14,12,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.16,2.16,18,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.17,2.17,16,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.18,2.18,16,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,2.19,2.19,40,"IT, IT",ZONE02,"POOLED, POOLED",CTU
ULC,2.21,2.21,80,"IT, IT",ZONE02,"POOLED, POOLED",CTU
ULC,2.3,2.3,28,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,3.24,3.24,51,CLASSROOM,ZONE02,"POOLED, POOLED",CTU
ULC,4.19,4.19,87,CLASSROOM,ZONE02,POOLED,CTU
VH,ForensicLa,Forensic Lab,20,LAB,ZONE03,DEDICATED,SCCJ
WB,0.23,0.23,25,LAB,ZONE09,DEDICATED,SHES
WB,Stren/Con,Strength & Conditioning,25,STUDIO,ZONE09,DEDICATED,SHES
WBB,0.04,0.04,55,LECTTHEAT,ZONE03,POOLED,CTU
WBB,0.11,0.11,20,MEETING,ZONE03,DEDICATED,UPDA
WBB,0.13,0.13,6,MEETING,ZONE03,DEDICATED,UPDA
WBB,0.14,0.14,10,MEETING,ZONE03,DEDICATED,UPDA
WBB,0.23,0.23,59,MULTIUSE,ZONE03,"POOLED, POOLED",CTU
WBB,0.24,0.24,38,CLASSROOM,ZONE03,POOLED,CTU
WBB,0.27,0.27,36,CLASSROOM,ZONE03,POOLED,CTU
WBB,1.01,1.01 'West Clinic',72,CLINIC,ZONE03,DEDICATED,UPDA
WBB,1.02,1.02 Eschmann Skills Lab,10,LAB,ZONE03,DEDICATED,UPDA
WBB,1.03,1.03 Surgery 1,7,LAB,ZONE03,DEDICATED,UPDA
WBB,1.04,1.04 Surgery 2,7,LAB,ZONE03,DEDICATED,UPDA
WBB,1.07,1.07 Phantom Head Training Room,45,MULTIUSE,ZONE03,DEDICATED,UPDA
WBB,1.16,1.16 'East Clinic',75,CLINIC,ZONE03,DEDICATED,UPDA
WBB,1.18,1.18 Boardroom,12,CLASSROOM,ZONE03,DEDICATED,UPDA
WBB,1.19,1.19 Clinical Skills Laboratory,45,LAB,ZONE03,DEDICATED,UPDA
WS,Studio1,Studio 1,90,STUDIO,ZONE02,DEDICATED,ADP
WS,Studio2,Studio 2,25,STUDIO,ZONE02,DEDICATED,ADP
WS,Studio3,Studio 3,25,STUDIO,ZONE02,DEDICATED,ADP
WS,Studio4,Studio 4,25,STUDIO,ZONE02,DEDICATED,ADP
WS,Studio5,Studio 5,25,STUDIO,ZONE02,DEDICATED,ADP
WS,Studio6,Studio 6,25,STUDIO,ZONE02,DEDICATED,ADP
WS,TVStudio,TV Studio,20,TVSTUD,ZONE03,DEDICATED,CCI
